0 verbose cli /Users/user/.nvm/versions/node/v21.2.0/bin/node /Users/user/.nvm/versions/node/v21.2.0/bin/npm
1 info using npm@10.8.0
2 info using node@v21.2.0
3 silly config load:file:/Users/user/.nvm/versions/node/v21.2.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npmrc
5 silly config load:file:/Users/user/.npmrc
6 silly config load:file:/Users/user/.nvm/versions/node/v21.2.0/etc/npmrc
7 verbose title npm install date-fns@^3.0.0
8 verbose argv "install" "--cache" "./.npm-cache" "date-fns@^3.0.0"
9 verbose logfile logs-max:10 dir:/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npm-cache/_logs/2026-01-19T21_24_01_178Z-
10 verbose logfile /Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npm-cache/_logs/2026-01-19T21_24_01_178Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest date-fns@^3.0.0
15 silly packumentCache full:https://registry.npmjs.org/date-fns cache-miss
16 http fetch GET 200 https://registry.npmjs.org/date-fns 2329ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/date-fns set size:3443779 disposed:false
18 silly placeDep ROOT date-fns@3.6.0 REPLACE for: ceebee-predict-admin-panel@1.0.0 want: ^3.0.0
19 silly reify mark retired [
19 silly reify   '/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/node_modules/date-fns'
19 silly reify ]
20 silly reify moves {
20 silly reify   '/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/node_modules/date-fns': '/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/node_modules/.date-fns-JwpszzjT'
20 silly reify }
21 silly audit bulk request {
21 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
21 silly audit   '@babel/code-frame': [ '7.28.6' ],
21 silly audit   '@babel/compat-data': [ '7.28.6' ],
21 silly audit   '@babel/core': [ '7.28.6' ],
21 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
21 silly audit   semver: [ '6.3.1', '7.7.3' ],
21 silly audit   '@babel/eslint-parser': [ '7.28.6' ],
21 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
21 silly audit   '@babel/generator': [ '7.28.6' ],
21 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
21 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
21 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
21 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
21 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
21 silly audit   '@babel/helper-globals': [ '7.28.0' ],
21 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
21 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
21 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
21 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
21 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
21 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
21 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
21 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
21 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
